
\data\
ngram 1=1354
ngram 2=3759
ngram 3=507

\1-grams:
-1.940732	</s>
-3.809963	うるさく	-0.1149222
-3.809963	うれしい	-0.1137087
-3.809963	うれし泣き	-0.1011752
-3.508934	うんと	-0.1145181
-3.508934	えい	-0.07051656
-2.964865	お	-0.1139112
-3.809963	おい	-0.09887605
-3.809963	おいおい	-0.1146529
-3.809963	おけ	-0.1128302
-3.809963	おっしゃる	-0.08330165
-2.508934	おまえ	-0.2829667
-3.809963	おめでとう	-0.08330165
-3.809963	おもしろい	-0.08330165
-3.508934	おら	-0.1133711
-3.207904	おり	-0.1118821
-3.809963	おわび	-0.07629439
-3.508934	お互い	-0.1149222
-3.809963	お子様	-0.1002013
-2.448236	か	-0.622363
-3.809963	かかっ	-0.09887605
-3.809963	かがめ	-0.1005494
-3.207904	かき分け	-0.2641605
-3.110994	かけ	-0.2546408
-3.809963	かじりつい	-0.1005494
-3.809963	かすか	-0.1011752
-3.809963	かすれ	-0.1005494
-3.207904	かた	-0.1656211
-3.809963	かたまり	-0.1147202
-3.809963	かっと	-0.1151914
-3.809963	かなっ	-0.1005494
-3.809963	かなわ	-0.1128302
-3.809963	かの	-0.1151241
-3.809963	かも	-0.1151914
-2.332842	から	-0.192504
-3.809963	からかっ	-0.09887605
-3.809963	かわいい	-0.1151914
-1.823192	が	-0.2758469
-3.809963	がら	-0.1151241
-2.663836	き	-0.9277475
-3.809963	きい	-0.1005494
-3.809963	きかせ	-0.09887605
-3.508934	きっ	-0.3059699
-3.332842	きっと	-0.1143833
-2.69602	きみ	-0.3432169
-3.809963	きらきら	-0.1151914
-3.809963	きり	-0.07629439
-3.809963	きる	-0.1150569
-3.809963	きれい	-0.1124241
-3.809963	くぐり抜け	-0.07629439
-2.906873	ください	-0.9222854
-3.809963	くだらない	-0.08330165
-3.508934	くらい	-0.0943821
-3.809963	くり	-0.1099797
-3.207904	くる	-0.08170576
-3.332842	くるう	-0.08264948
-2.53121	くれ	-0.2768022
-3.508934	くれる	-0.0957211
-3.809963	ぐずぐず	-0.1151914
-3.110994	けれども	-0.1419702
-3.508934	こ	-0.1116109
-3.110994	こい	-0.1836977
-3.508934	こう	-0.1086157
-3.809963	こうむっ	-0.09887605
-2.809963	ここ	-0.3686432
-3.508934	こそ	-0.1151242
-3.809963	こちら	-0.1011752
-3.809963	こっ	-0.1151914
-2.467541	こと	-0.3646138
-2.605844	この	-0.153243
-3.809963	この世	-0.1088206
-3.809963	こめ	-0.09887605
-3.809963	こらえ	-0.07629439
-3.110994	これ	-0.09310974
-3.332842	これから	-0.1133035
-3.809963	これしき	-0.1099797
-3.809963	こんなに	-0.1145855
-3.207904	ご	-0.1145181
-3.031812	ござい	-0.3518573
-3.809963	ごちそう	-0.1150569
-3.332842	ごとく	-0.1146528
-3.809963	ごろりと	-0.1151914
-2.906873	さ	-0.253199
-3.809963	さあ	-0.07629439
-3.332842	さえ	-0.1120854
-3.809963	さける	-0.1151914
-3.809963	ささげ	-0.1005494
-3.508934	ささやき	-0.09663489
-3.809963	さすが	-0.1011752
-3.809963	させ	-0.07629439
-3.809963	さっさと	-0.1145855
-3.508934	さっと	-0.1149222
-3.809963	さて	-0.07629439
-3.809963	さては	-0.07629439
-3.508934	さま	-0.0996438
-3.809963	さらに	-0.1151914
-3.809963	さらば	-0.07629439
-3.809963	さらわ	-0.1139787
-3.809963	さん	-0.09712613
-3.809963	さんざん	-0.1145855
-3.809963	ざ	-0.1149222
-2.024634	し	-1.117841
-3.809963	しかた	-0.09459379
-3.508934	しばらく	-0.0967051
-3.809963	しまえ	-0.08330165
-3.110994	しまっ	-0.3900389
-3.809963	しまわ	-0.1128302
-3.809963	しよ	-0.1139787
-3.809963	しれ	-0.1124241
-3.809963	しわ	-0.09712613
-3.508934	しわがれ	-0.3076432
-3.809963	じだんだ	-0.1151914
-3.508934	じゃ	-0.08024988
-3.809963	すかし	-0.09887605
-3.809963	すがりつく	-0.1137762
-3.809963	すくっ	-0.09887605
-2.906873	すぐ	-0.3981037
-3.809963	すごし	-0.1005494
-3.110994	すでに	-0.1134386
-3.110994	する	-0.08683515
-3.809963	するりと	-0.1151914
-3.508934	すれ	-0.3213423
-3.809963	すれ違っ	-0.1005494
-3.809963	すん	-0.1088206
-3.031812	ず	-0.1191056
-3.508934	ずつ	-0.1150569
-3.809963	ずんずん	-0.1151241
-2.906873	せ	-0.3935689
-3.809963	せい	-0.1149222
-3.809963	せせら笑う	-0.1149895
-3.508934	ぜ	-0.3210725
-3.809963	ぜひとも	-0.07629439
-2.964865	そう	-0.2899744
-3.207904	そうして	-0.2640132
-3.508934	そっと	-0.1150569
-2.487744	その	-0.1489298
-2.633872	それ	-0.1992292
-2.964865	それから	-0.5336623
-3.809963	それでは	-0.07629439
-3.809963	それでも	-0.07629439
-3.508934	そろそろ	-0.1150569
-3.809963	そん	-0.1124241
-3.508934	そんなに	-0.1100478
-2.906873	ぞ	-0.2688743
-1.477525	た	-0.8142899
-2.855721	たい	-0.1281734
-3.809963	たかっ	-0.1005494
-3.809963	たく	-0.1146529
-3.809963	たくさん	-0.09459379
-3.809963	たたい	-0.09887605
-3.809963	たたえ	-0.07629439
-3.207904	ただ	-0.2629068
-2.809963	たち	-0.3617555
-3.508934	たちまち	-0.07599996
-3.332842	たった	-0.2409717
-3.809963	たて	-0.09887605
-3.809963	たぶん	-0.1151914
-3.809963	たまえ	-0.07629439
-3.809963	たまらない	-0.08330165
-3.809963	たまらなく	-0.1151914
-2.855721	ため	-0.3781089
-3.809963	ためらい	-0.07629439
-3.508934	ため息	-0.09339282
-2.906873	たら	-0.9152782
-1.83224	だ	-0.8517388
-3.508934	だいじょうぶ	-0.2833882
-2.964865	だけ	-0.09062541
-3.207904	だし	-0.2672723
-3.508934	だっ	-0.09999232
-3.207904	だって	-0.5113306
-3.332842	だの	-0.351042
-3.809963	だまさ	-0.1139787
-3.809963	だめ	-0.1088206
-3.809963	だらし	-0.108684
-3.031812	だろ	-0.7341892
-3.809963	だんだん	-0.1151914
-3.809963	ちがい	-0.1124241
-3.809963	ちゃんと	-0.1151914
-3.809963	ちょうど	-0.114181
-3.110994	ちょっと	-0.1855672
-3.809963	ちら	-0.1099797
-3.809963	って	-0.1151914
-3.508934	つい	-0.08359119
-3.207904	ついに	-0.0754842
-3.809963	つき	-0.1011752
-3.809963	つく	-0.1137762
-3.809963	つくっ	-0.09887605
-3.809963	つけ	-0.09887605
-3.809963	つつ	-0.1101839
-3.809963	つぶやき	-0.07629439
-3.809963	つぶれ	-0.09887605
-3.110994	つもり	-0.157498
-3.809963	つらい	-0.08330165
-3.809963	つらかっ	-0.1005494
-3.508934	つり上げ	-0.3217467
-1.431566	て	-0.4746172
-3.809963	てれ	-0.09887605
-1.83224	で	-0.4378252
-2.730782	でき	-0.2297923
-3.508934	できる	-0.1132359
-2.855721	です	-1.030463
-2.906873	でも	-0.2066663
-1.917869	と	-0.06307343
-3.332842	という	-0.07533673
-3.809963	とおり	-0.07629439
-3.809963	とかいう	-0.1151241
-2.964865	とき	-0.2086003
-3.809963	とく	-0.07629439
-3.508934	ところ	-0.09957405
-3.110994	として	-0.1139112
-3.508934	とともに	-0.07607359
-3.809963	とどまっ	-0.09887605
-3.809963	ともに	-0.1151241
-3.809963	とんでもない	-0.1150569
-2.964865	どう	-0.383532
-3.809963	どうか	-0.1149222
-3.809963	どうせ	-0.1146529
-3.809963	どうどう	-0.1099797
-3.809963	どうにか	-0.1149895
-3.809963	どき	-0.1146529
-3.809963	どっこい	-0.1151914
-3.809963	どっと	-0.1147876
-3.809963	ども	-0.07629439
-3.809963	どよめい	-0.1005494
-3.508934	どんな	-0.1151242
-2.186714	な	-0.1805162
-2.186714	ない	-0.6530086
-2.730782	なかっ	-0.9768
-3.809963	なかなか	-0.1151914
-2.964865	ながら	-0.07474636
-2.855721	なく	-0.1772707
-2.964865	なけれ	-0.3869177
-3.809963	なぜ	-0.1151241
-3.809963	なぞ	-0.09712613
-3.809963	なだめ	-0.07629439
-2.579515	なっ	-0.9263198
-3.508934	など	-0.1097754
-3.332842	なに	-0.06902258
-3.508934	なにか	-0.1149895
-3.809963	なにもかも	-0.07629439
-2.53121	なら	-0.6220676
-3.508934	なり	-0.2833882
-3.110994	なる	-0.1071104
-3.110994	なん	-0.3942872
-3.508934	なんだか	-0.2833882
-1.496096	に	-0.1534253
-3.809963	にぎやか	-0.1088206
-3.809963	について	-0.1150569
-3.809963	に対して	-0.09712613
-2.253661	ぬ	-0.456441
-3.508934	ぬる	-0.1135737
-3.809963	ね	-0.08330165
-1.332842	の	-0.1711612
-3.809963	のそのそ	-0.1149222
-3.809963	のに	-0.08330165
-3.809963	のみ	-0.07629439
-3.809963	のん	-0.1088206
-3.508934	のんき	-0.1118821
-1.38836	は	-0.3457533
-3.809963	はい	-0.07629439
-3.809963	はさん	-0.1088206
-3.508934	はず	-0.3159144
-3.809963	はたと	-0.07629439
-3.809963	はっ	-0.1005494
-3.809963	はで	-0.1124241
-3.809963	はね	-0.1151241
-3.809963	はばかる	-0.1151914
-3.809963	はらわ	-0.1005494
-3.809963	はり	-0.1151241
-3.110994	はりつけ	-0.2366902
-3.809963	はるか	-0.1151914
-3.809963	はるばる	-0.1143159
-2.633872	ば	-0.3949545
-3.809963	ばか	-0.1124241
-3.809963	ばかばかしい	-0.08330165
-3.110994	ばかり	-0.1076118
-3.809963	ばら	-0.1011752
-3.809963	ぱ	-0.1150569
-3.508934	ひしと	-0.1151242
-3.809963	ひっそり	-0.1111357
-3.809963	ひとつ	-0.1150569
-3.809963	ひと口	-0.1151914
-3.809963	ひと眠り	-0.1111357
-3.809963	ひどく	-0.1151914
-3.809963	ひょいと	-0.07629439
-3.809963	ひょっとしたら	-0.07629439
-3.809963	ひるむ	-0.1151914
-3.809963	ふい	-0.1099797
-3.809963	ふてくされ	-0.1005494
-3.809963	ふと	-0.1151241
-3.809963	ふり	-0.1111357
-3.809963	ふるさと	-0.08330165
-3.809963	ぶと	-0.1149222
-3.809963	ぶどう	-0.09459379
-3.508934	ぶらぶら	-0.3219487
-3.809963	ぶり	-0.1088206
-3.809963	ぶる	-0.1149222
-3.031812	へ	-0.220264
-3.508934	べき	-0.1149895
-3.508934	ほう	-0.103324
-3.332842	ほか	-0.2090203
-3.809963	ほくそ笑ん	-0.1088206
-3.809963	ほしい	-0.08330165
-3.508934	ほっと	-0.1109999
-3.809963	ほとんど	-0.1151241
-3.207904	ほど	-0.07952008
-3.809963	ほどか	-0.1139787
-3.809963	ほほえみ	-0.07629439
-3.809963	ほんの	-0.1149222
-3.809963	ぽつりぽつり	-0.1149895
-3.809963	まい	-0.1137087
-3.508934	まえ	-0.0536383
-3.809963	まごつい	-0.1005494
-3.809963	まさか	-0.1101159
-3.809963	まさしく	-0.1139787
-3.809963	まさに	-0.1150569
-3.207904	まし	-0.5355856
-3.809963	まじまじ	-0.1099797
-2.69602	ます	-1.155157
-3.809963	ますます	-0.1151914
-3.809963	まず	-0.07629439
-3.332842	ませ	-0.2390802
-3.207904	また	-0.1669496
-3.031812	まだ	-0.2294387
-3.809963	まだまだ	-0.1151241
-3.809963	まっすぐ	-0.1011752
-3.809963	まっただ中	-0.1002013
-2.730782	まで	-0.2535112
-3.809963	まとも	-0.1011752
-3.809963	まどろん	-0.1088206
-3.110994	まま	-0.1639258
-3.809963	まもなく	-0.1151914
-3.809963	み	-0.1005494
-3.809963	みごと	-0.07629439
-3.332842	みじん	-0.2225205
-3.809963	みせる	-0.08330165
-3.332842	みる	-0.08869845
-3.809963	みれ	-0.1142485
-3.809963	むち打ち	-0.07629439
-3.809963	むんむん	-0.1151914
-3.332842	め	-0.2064005
-3.809963	めいめい	-0.1151241
-3.809963	めまい	-0.1002013
-1.934902	も	-0.2820811
-2.809963	もう	-0.1974028
-3.809963	もし	-0.1101159
-3.809963	もた	-0.1147202
-3.809963	もたげ	-0.07629439
-3.508934	もち	-0.1149895
-3.508934	もっ	-0.3059699
-3.508934	もっと	-0.07622081
-3.809963	もともと	-0.1151914
-2.809963	もの	-0.1497432
-3.508934	もはや	-0.1151242
-3.809963	もみ手	-0.1111357
-3.332842	や	-0.1145855
-3.332842	やがて	-0.1145181
-3.809963	やけに	-0.1151241
-3.809963	やっ	-0.1005494
-3.508934	やってき	-0.3076432
-3.809963	やっと	-0.07629439
-3.508934	やつ	-0.1150569
-3.508934	やはり	-0.07614721
-3.809963	やみ	-0.07629439
-3.332842	やめ	-0.3736237
-3.508934	やら	-0.1143833
-3.332842	やり	-0.3894005
-3.031812	やる	-0.2915069
-3.332842	やろ	-0.3887263
-3.809963	ゆえ	-0.07629439
-3.332842	ゆく	-0.08177843
-3.809963	ゆっくり	-0.1151914
-3.809963	ゆらゆら	-0.1151914
-2.906873	よ	-0.5161568
-2.855721	よい	-0.2002101
-2.69602	よう	-1.045166
-3.809963	よかっ	-0.1005494
-3.809963	よかろ	-0.1139787
-3.332842	よき	-0.3887938
-3.809963	よくも	-0.1101159
-3.809963	よくよく	-0.1151914
-3.332842	より	-0.2415779
-3.809963	よろしい	-0.07629439
-3.809963	よろめい	-0.09887605
-3.332842	よろよろ	-0.1093664
-3.207904	ら	-0.1503494
-3.508934	らしい	-0.08308437
-2.855721	られ	-0.3593146
-3.809963	られる	-0.09459379
-2.53121	れ	-0.6043487
-2.855721	れる	-0.3663338
-3.332842	わい	-0.1940367
-3.809963	わかっ	-0.09887605
-3.332842	わから	-0.3875778
-3.508934	わが身	-0.0856125
-3.809963	わけ	-0.09459379
-2.906873	わし	-0.1796924
-3.809963	わび	-0.1005494
-3.809963	わめい	-0.1005494
-1.467541	を	-0.1060495
-3.809963	をもって	-0.09712613
-3.110994	ん	-0.07570531
-3.809963	アレキス	-0.1147876
-3.332842	クス	-0.3693414
-3.332842	シ	-0.3898045
-2.633872	セリヌンティウス	-0.2356573
-3.508934	ゼウス	-0.100619
-3.332842	ディオニス	-0.2021463
-3.508934	フィロストラトス	-0.07636797
-3.508934	マント	-0.3072951
-1.92915	メロス	-0.7132957
-3.332842	ラ	-0.3898045
-2.809963	一	-0.4421716
-3.332842	一つ	-0.04888333
-3.809963	一事	-0.1088206
-3.809963	一切	-0.09459379
-3.508934	一刻	-0.3170735
-3.809963	一団	-0.09459379
-3.809963	一家	-0.1101839
-3.809963	一度	-0.07629439
-3.809963	一挙	-0.1011752
-3.809963	一撃	-0.07629439
-3.809963	一斉	-0.1011752
-3.508934	一気に	-0.3220834
-3.809963	一片	-0.09459379
-3.809963	一生	-0.114181
-3.809963	一睡	-0.1101839
-3.809963	一緒	-0.1011752
-3.508934	万	-0.322218
-2.730782	三	-0.3623485
-3.809963	三里	-0.1151241
-3.508934	上げ	-0.3059699
-3.809963	上っ	-0.09887605
-3.809963	上り	-0.07629439
-3.809963	下っ	-0.1005494
-3.809963	下流	-0.1011752
-3.809963	不	-0.1151914
-3.508934	不信	-0.3016876
-3.508934	不吉	-0.319518
-3.809963	不名誉	-0.09459379
-3.809963	不安	-0.1011752
-3.809963	不幸	-0.1124241
-3.809963	与え	-0.09887605
-3.809963	世の中	-0.09459379
-3.809963	世界	-0.09459379
-3.809963	世継ぎ	-0.1002013
-3.809963	両	-0.1150569
-3.508934	両手	-0.3159144
-3.809963	両足	-0.1011752
-3.508934	中	-0.1067675
-3.809963	中途	-0.1088206
-3.809963	久しく	-0.1151914
-3.809963	乱れ	-0.1151914
-3.508934	乱心	-0.1072474
-3.508934	事情	-0.09339282
-2.906873	二	-0.3034402
-3.809963	二里	-0.1151241
-3.809963	五臓	-0.108684
-3.332842	亭主	-0.08783945
-2.29145	人	-0.4872134
-3.809963	人々	-0.09712613
-3.809963	人一倍	-0.1011752
-3.809963	人種	-0.1088206
-3.332842	人質	-0.1001316
-3.332842	人間	-0.05634321
-2.605844	今	-0.3751382
-3.508934	今宵	-0.07622081
-3.508934	今度	-0.30422
-3.207904	今日	-0.2852165
-3.809963	今頃	-0.09712613
-3.809963	仕事	-0.1002013
-3.809963	他	-0.1011752
-3.809963	代わり	-0.1011752
-3.809963	仰い	-0.1088206
-3.809963	仰天	-0.1147202
-3.508934	仲間	-0.07981215
-3.809963	伏し	-0.07629439
-3.809963	会	-0.1151914
-3.809963	会い	-0.07629439
-3.809963	会っ	-0.1005494
-3.809963	会わ	-0.1144507
-3.809963	会話	-0.1002013
-3.809963	会釈	-0.1111357
-3.809963	似合い	-0.1124241
-3.809963	低	-0.1146529
-3.809963	低く	-0.1149895
-3.332842	体	-0.2201226
-2.964865	何	-0.3165008
-2.768571	信じ	-0.5953935
-3.809963	信ずる	-0.1137762
-3.110994	信実	-0.1409997
-3.809963	信念	-0.1002013
-3.332842	信頼	-0.2272073
-3.809963	倍	-0.1101839
-3.508934	倒し	-0.07622081
-3.809963	倒れ	-0.1151914
-3.809963	倒れる	-0.09459379
-3.809963	偉い	-0.1144507
-3.809963	偉大	-0.1124241
-3.809963	傾き	-0.1149222
-3.508934	僅か	-0.1143833
-3.809963	優しい	-0.1150569
-3.809963	優しく	-0.1151914
-3.110994	兄	-0.2035448
-3.809963	先	-0.1002013
-3.508934	先刻	-0.0536383
-3.508934	光	-0.0949464
-3.809963	光っ	-0.09887605
-3.508934	入っ	-0.3059699
-3.809963	入れ	-0.09887605
-3.508934	全	-0.1150569
-3.809963	全く	-0.1148549
-3.809963	全て	-0.1002013
-3.809963	全体	-0.108684
-3.809963	全身	-0.1151914
-3.508934	全部	-0.1001316
-3.332842	六	-0.2188478
-3.809963	内気	-0.1124241
-3.809963	再び	-0.1151914
-3.809963	処し	-0.09887605
-3.809963	処刑	-0.1144507
-2.964865	出	-0.442601
-3.809963	出かける	-0.08330165
-3.110994	出発	-0.1671747
-3.809963	分	-0.1151241
-3.809963	刑	-0.1151241
-3.207904	刑場	-0.1710572
-3.809963	列席	-0.1111357
-3.508934	初め	-0.09501688
-3.809963	初めて	-0.1143833
-3.809963	初夏	-0.07629439
-3.508934	到着	-0.09691567
-3.809963	到達	-0.1111357
-3.809963	刻	-0.1151241
-3.809963	刻々	-0.1011752
-3.809963	刻み込ま	-0.1139787
-3.809963	刻限	-0.1144507
-3.332842	前	-0.3759228
-3.809963	前方	-0.09459379
-3.809963	前進	-0.1151914
-3.207904	力	-0.273773
-3.809963	力いっぱい	-0.1011752
-3.508934	助け	-0.08424192
-3.508934	努め	-0.08359119
-3.809963	努力	-0.1111357
-3.809963	勇	-0.07629439
-3.207904	勇者	-0.03259238
-3.809963	動い	-0.09887605
-3.508934	動け	-0.3217467
-3.809963	勝っ	-0.1005494
-3.809963	勝手	-0.1011752
-3.809963	勢	-0.1151914
-3.809963	匹	-0.09459379
-3.110994	十	-0.1863085
-3.809963	十分	-0.09459379
-3.809963	十字架	-0.1011752
-3.809963	十里	-0.09459379
-3.809963	午前	-0.07629439
-3.809963	午後	-0.09459379
-3.809963	半ば	-0.1011752
-3.809963	卑劣	-0.1002013
-3.809963	南無	-0.1144507
-3.809963	単純	-0.1124241
-3.809963	及ぶ	-0.08330165
-2.554691	友	-0.175381
-3.508934	友人	-0.09353428
-3.508934	友達	-0.1076584
-3.809963	反駁	-0.1111357
-3.809963	取り直し	-0.09887605
-3.809963	取り返し	-0.07629439
-3.809963	受け	-0.09887605
-3.508934	口	-0.1067675
-3.809963	口々	-0.1011752
-3.508934	叫び	-0.09971352
-3.508934	叫ん	-0.3159144
-3.809963	召さ	-0.1139787
-3.508934	台	-0.308269
-3.809963	叱っ	-0.09887605
-3.809963	叱り	-0.1147876
-3.809963	右	-0.1149222
-3.508934	同じ	-0.1136412
-3.809963	同時に	-0.1149222
-3.508934	名誉	-0.3072951
-3.508934	吏	-0.1003406
-3.809963	向かっ	-0.09887605
-3.809963	向こう	-0.1011752
-3.809963	吸い込ま	-0.1146529
-3.809963	吹き	-0.07629439
-3.809963	呆然	-0.07629439
-3.809963	呼び	-0.1151914
-3.809963	呼ぶ	-0.108684
-3.332842	呼吸	-0.2215348
-2.964865	命	-0.2429114
-3.809963	命じ	-0.09887605
-3.809963	命乞い	-0.1151241
-3.508934	命令	-0.09353428
-3.809963	哀れ	-0.1099797
-3.809963	哀願	-0.1111357
-3.809963	品々	-0.1002013
-3.809963	問いつめ	-0.1005494
-3.332842	問題	-0.3835682
-3.809963	喉	-0.108684
-3.809963	喜色	-0.1002013
-3.809963	嘲笑	-0.1111357
-3.809963	噴き	-0.1147876
-3.809963	四肢	-0.1002013
-3.809963	回し	-0.07629439
-3.809963	回復	-0.1151241
-3.809963	困憊	-0.09459379
-3.809963	囲み	-0.1132359
-3.809963	国王	-0.09712613
-3.809963	地	-0.09712613
-3.809963	地上	-0.1088206
-3.809963	地位	-0.1002013
-3.809963	地平線	-0.1011752
-3.809963	垂れ	-0.09887605
-3.508934	報い	-0.100062
-3.508934	塔	-0.322218
-3.809963	士	-0.1149222
-2.855721	声	-0.4069842
-3.508934	夕日	-0.09985294
-3.809963	外	-0.09459379
-3.110994	夜	-0.03656153
-3.809963	夜明け	-0.1144507
-3.110994	夢	-0.2484315
-3.809963	夢見心地	-0.1088206
-3.809963	大き	-0.1124241
-3.508934	大きい	-0.1144507
-3.508934	大きく	-0.1139787
-3.809963	大きな	-0.1151914
-3.332842	大事	-0.1116787
-3.809963	大切	-0.1124241
-3.508934	大声	-0.1087523
-3.809963	大蛇	-0.09459379
-3.809963	大路	-0.1002013
-3.809963	大雨	-0.1099797
-3.508934	天	-0.05979642
-3.332842	太陽	-0.08228675
-3.508934	夫婦	-0.0824319
-3.809963	奥底	-0.108684
-3.809963	奪い取っ	-0.09887605
-3.809963	女房	-0.1101839
-3.809963	奸佞	-0.1151241
-3.809963	好き	-0.1124241
-3.809963	妄想	-0.1088206
-2.730782	妹	-0.1534774
-3.508934	始め	-0.08359119
-3.332842	姿	-0.08017693
-3.809963	威厳	-0.1002013
-3.809963	娘	-0.1151914
-3.207904	婿	-0.1695946
-3.809963	嫌い	-0.1124241
-3.809963	子	-0.09459379
-3.809963	存する	-0.1151241
-3.809963	季節	-0.1144507
-3.809963	孤独	-0.108684
-3.809963	守り	-0.1143833
-3.508934	守る	-0.1144507
-3.809963	守れ	-0.08330165
-3.809963	定まっ	-0.1005494
-3.809963	定法	-0.1088206
-3.508934	宝	-0.1071104
-3.809963	宣誓	-0.108684
-3.508934	宴席	-0.09247218
-3.031812	家	-0.1142703
-3.809963	宿し	-0.1005494
-3.508934	寂しい	-0.08170578
-3.809963	寝	-0.1151914
-3.809963	寝転がっ	-0.1005494
-3.809963	察し	-0.1005494
-3.809963	対岸	-0.09459379
-3.809963	尋ね	-0.1005494
-3.508934	小さく	-0.07614721
-3.809963	小屋	-0.1011752
-3.809963	小川	-0.1002013
-3.809963	小歌	-0.1002013
-3.809963	小耳	-0.1011752
-3.508934	小降り	-0.308269
-3.809963	小鳥	-0.108684
-3.110994	少し	-0.0698449
-3.809963	少しく	-0.1151914
-3.809963	少女	-0.108684
-3.809963	尽き	-0.1005494
-3.809963	尽くし	-0.09887605
-3.809963	山	-0.09459379
-3.207904	山賊	-0.07088923
-3.809963	山越え	-0.07629439
-3.809963	岩	-0.09459379
-3.207904	峠	-0.5352375
-3.809963	川	-0.1002013
-3.809963	川岸	-0.1011752
-3.809963	巡邏	-0.09459379
-3.809963	巣くっ	-0.1005494
-3.809963	差し出す	-0.1137762
-3.809963	巻き	-0.07629439
-3.809963	希代	-0.09459379
-3.332842	希望	-0.2287353
-3.809963	席	-0.1002013
-2.855721	帰っ	-0.9836174
-3.809963	帰り	-0.1002013
-3.332842	平和	-0.2201226
-3.809963	平気	-0.1088206
-3.508934	年	-0.1149895
-3.809963	幹	-0.1011752
-3.809963	幾分	-0.1151241
-3.508934	幾度	-0.1084107
-3.809963	床	-0.1011752
-3.207904	度	-0.1668022
-3.809963	引きずら	-0.1139787
-3.809963	引きずる	-0.1149222
-3.508934	引き出さ	-0.3210725
-3.809963	引き立て	-0.07629439
-3.809963	弟	-0.1011752
-3.809963	弟子	-0.1088206
-3.809963	張り	-0.1151914
-3.809963	強い	-0.1151914
-3.809963	強く	-0.1111357
-3.809963	影	-0.1146529
-3.207904	彼	-0.1503494
-3.809963	待ち伏せ	-0.1111357
-3.031812	待っ	-0.7190865
-3.809963	待つ	-0.1137762
-3.508934	待て	-0.2903955
-3.809963	律儀	-0.1124241
-3.809963	後	-0.1151914
-3.809963	徐々に	-0.1151241
-3.809963	徒	-0.1088206
-3.809963	御免	-0.1151914
-2.964865	心	-0.203662
-3.809963	心構え	-0.1124241
-3.508934	心臓	-0.3072951
-3.508934	必ず	-0.2833882
-3.508934	必死	-0.08783947
-3.809963	必要	-0.1101839
-3.508934	忘れ	-0.3059699
-3.809963	忠誠	-0.1002013
-3.809963	思い	-0.1088206
-3.809963	思うつぼ	-0.1088206
-3.809963	思え	-0.1142485
-3.332842	思っ	-0.375297
-3.332842	急い	-0.2288739
-3.508934	急ぎ	-0.308269
-3.809963	急ぐ	-0.1151914
-3.809963	急げ	-0.07629439
-3.809963	怪しく	-0.1150569
-3.809963	恐ろしく	-0.1151241
-3.809963	恥	-0.1088206
-3.809963	恥ず	-0.1151241
-3.809963	恨み	-0.1151914
-3.809963	息	-0.1002013
-3.809963	悔しい	-0.09459379
-3.809963	悔しく	-0.07629439
-3.809963	悔し泣き	-0.1011752
-3.809963	悠々	-0.1099797
-3.332842	悪い	-0.3896698
-3.809963	悪びれ	-0.1148549
-3.508934	悪徳	-0.1085474
-3.508934	悪心	-0.1001316
-3.809963	悪魔	-0.09459379
-3.809963	悲しい	-0.1149895
-3.809963	情	-0.1150569
